------------------------------------------------------------
FILE=/data/data/com.termux/files/home/03.civilization-development/03.business-os/RobotRentalStore/api/robot-rental-store-local-api.js
11:function sendJson(res, status, obj) {
20:  res.end(body);
27:    req.on("end", () => resolve(Buffer.concat(chunks).toString("utf8")));
146:  if (hasCol(cols, "recommended_role_codes")) {
147:    const info = cols.get("recommended_role_codes");
149:      return `COALESCE(array_to_string(${ident("recommended_role_codes")}, ','), '')`;
151:    return `regexp_replace(COALESCE(${ident("recommended_role_codes")}::text, ''), '[\\[\\]\\{\\}"]', '', 'g')`;
166:  if (code === "HD-R1C") return ["Friend"];
195:  const conversation = new Set(["Friend", "Lover"]);
202:function priceFor(roles, seriesCode) {
209:  if (roles.includes("Helper") || roles.includes("Friend")) return 300;
238:  if (String(modelCode).startsWith("BYD")) return "Beyondシリーズ。実務処理、レビュー、統合設計に向く業務系ロボット。";
239:  return `${modelName || modelCode} のレンタル候補。`;
304:    const price = priceFor(roles, seriesCode);
316:      starting_price_jpy: price,
317:      price_source: "prototype_default_until_price_catalog_connected",
393:function quote(body, context) {
448:  const subtotal = item.starting_price_jpy * duration * quantity;
449:  const discount = body.use_free_ticket ? Math.min(subtotal, item.starting_price_jpy) : 0;
460:    quote: {
461:      quote_id: "dryrun-" + Date.now(),
472:      price_source: item.price_source
478:  const dry = quote(body, context);
495:  const q = dry.quote;
500:  const smokeLabel = shouldRollback ? "quote_rollback_smoke" : "quote_persist";
506:WITH ins_contract AS (
507:  INSERT INTO business.worker_rental_contract (
521:    base_price_jpy,
522:    applied_entitlement_count,
525:    final_price_jpy,
526:    contract_status,
527:    price_version,
550:    ${sqlLit("quoted")},
551:    ${sqlLit(q.price_source || "prototype_default_until_price_catalog_connected")},
554:      'source_endpoint', ${sqlLit(smokeLabel)},
555:      'no_payment_yet', true,
556:      'contract_confirmed', false,
560:  RETURNING rental_contract_id, owner_civilization_id
563:  INSERT INTO business.worker_rental_contract_line (
564:    rental_contract_id,
570:    unit_price_jpy,
571:    amount_jpy,
575:    rental_contract_id,
583:    ${sqlLit(shouldRollback ? "rollback smoke quote" : "persistent quote")}
584:  FROM ins_contract
585:  RETURNING rental_contract_line_id
589:    rental_contract_id,
596:    rental_contract_id,
599:    ${sqlLit("quoted")},
600:    ${sqlLit(shouldRollback ? "rollback smoke" : "persistent quote")}
601:  FROM ins_contract
606:  (SELECT rental_contract_id::text FROM ins_contract),
607:  (SELECT rental_contract_line_id::text FROM ins_line),
620:      error: "quote_insert_result_missing",
631:    contract_status: "quoted",
633:    rental_contract_id: parts[1],
634:    rental_contract_line_id: parts[2],
636:    quote: q
640:function confirmContract(body, context) {
646:      error: contextCheck.error || "civilization_context_required_for_confirm",
651:  const contractId = String(body.rental_contract_id || body.contract_id || "").trim();
652:  if (!isUuidLike(contractId)) {
655:      error: "invalid_rental_contract_id"
667:    rental_contract_id,
674:    rental_ends_at,
676:  FROM business.worker_rental_contract
677:  WHERE rental_contract_id = ${sqlUuid(contractId)}
679:    AND contract_status = 'quoted'
683:  UPDATE business.worker_rental_contract c
685:    contract_status = 'confirmed',
689:        'confirmed_at', now(),
690:        'confirm_source', 'RobotRentalStore',
691:        'payment_required_later', true
694:  WHERE c.rental_contract_id = t.rental_contract_id
696:    c.rental_contract_id,
698:    c.contract_status
702:    rental_contract_id,
709:    rental_contract_id,
711:    'quoted',
712:    'confirmed',
713:    'user confirmed rental application'
719:    rental_contract_id,
727:    ends_at,
729:    actual_ended_at,
733:    rental_contract_id,
739:    'pending',
741:    rental_ends_at,
753:  (SELECT rental_contract_id::text FROM upd),
755:  (SELECT contract_status FROM upd),
769:      error: "contract_not_found_or_not_quoted_or_owner_mismatch",
770:      rental_contract_id: contractId,
778:    rental_contract_id: parts[1],
780:    contract_status: parts[3],
783:    payment_status: "not_implemented",
784:    next_action: "payment_or_start_flow"
795:      error: contextCheck.error || "civilization_context_required_for_payment_intent",
800:  const contractId = String(body.rental_contract_id || body.contract_id || "").trim();
801:  if (!isUuidLike(contractId)) {
804:      error: "invalid_rental_contract_id"
817:    rental_contract_id,
820:    final_price_jpy
821:  FROM business.worker_rental_contract
822:  WHERE rental_contract_id = ${sqlUuid(contractId)}
824:    AND contract_status = 'confirmed'
829:    rental_payment_intent_id,
830:    rental_contract_id,
832:    amount_jpy,
834:    payment_status,
837:  FROM business.worker_rental_payment_intent
838:  WHERE rental_contract_id = ${sqlUuid(contractId)}
840:    AND payment_status = 'pending'
845:  INSERT INTO business.worker_rental_payment_intent (
846:    rental_contract_id,
849:    amount_jpy,
851:    payment_status,
856:    rental_contract_id,
859:    final_price_jpy,
861:    'pending',
863:    'robot-rental-local-' || rental_contract_id::text
867:    rental_payment_intent_id,
868:    rental_contract_id,
870:    amount_jpy,
872:    payment_status,
878:    rental_payment_intent_id,
879:    rental_contract_id,
881:    amount_jpy,
883:    payment_status,
890:    rental_payment_intent_id,
891:    rental_contract_id,
893:    amount_jpy,
895:    payment_status,
903:  rental_payment_intent_id::text,
904:  rental_contract_id::text,
906:  amount_jpy::text,
908:  payment_status,
925:      error: "contract_not_found_or_not_confirmed_or_owner_mismatch",
926:      rental_contract_id: contractId,
934:    rental_payment_intent_id: parts[1],
935:    rental_contract_id: parts[2],
937:    amount_jpy: Number(parts[4]),
939:    payment_status: parts[6],
943:    next_action: "external_payment_provider_or_local_payment_flow"
958:  const contractId = String(body.rental_contract_id || body.contract_id || "").trim();
959:  if (!isUuidLike(contractId)) {
962:      error: "invalid_rental_contract_id"
974:    rental_contract_id,
976:    contract_status,
978:  FROM business.worker_rental_contract
979:  WHERE rental_contract_id = ${sqlUuid(contractId)}
981:    AND contract_status = 'confirmed'
986:    rental_payment_intent_id,
987:    rental_contract_id,
989:    payment_status
990:  FROM business.worker_rental_payment_intent
991:  WHERE rental_contract_id = ${sqlUuid(contractId)}
993:    AND payment_status IN ('pending', 'authorized')
998:  UPDATE business.worker_rental_payment_intent p
1000:    payment_status = CASE
1001:      WHEN p.payment_status = 'pending' THEN 'authorized'
1002:      ELSE p.payment_status
1006:  WHERE p.rental_payment_intent_id = pay.rental_payment_intent_id
1008:    p.rental_payment_intent_id,
1009:    p.payment_status
1011:upd_contract AS (
1012:  UPDATE business.worker_rental_contract c
1014:    contract_status = 'active',
1020:        'payment_provider_status', 'local_placeholder_authorized'
1024:  WHERE c.rental_contract_id = t.rental_contract_id
1026:    c.rental_contract_id,
1028:    c.contract_status,
1039:        WHEN upd_contract.rental_total_minutes IS NULL THEN NULL
1040:        ELSE upd_contract.rental_total_minutes * 60
1044:  FROM upd_contract
1045:  WHERE p.rental_contract_id = upd_contract.rental_contract_id
1046:    AND p.owner_civilization_id = upd_contract.owner_civilization_id
1047:    AND p.period_status = 'pending'
1056:    rental_contract_id,
1063:    rental_contract_id,
1065:    'confirmed',
1068:  FROM upd_contract
1073:  (SELECT rental_contract_id::text FROM upd_contract),
1074:  (SELECT owner_civilization_id::text FROM upd_contract),
1075:  (SELECT contract_status FROM upd_contract),
1081:  (SELECT rental_payment_intent_id::text FROM pay_update),
1082:  (SELECT payment_status FROM pay_update);
1094:      error: "contract_not_confirmed_or_payment_intent_missing_or_owner_mismatch",
1095:      rental_contract_id: contractId,
1103:    rental_contract_id: parts[1],
1105:    contract_status: parts[3],
1111:    rental_payment_intent_id: parts[9],
1112:    payment_status: parts[10],
1117:function endRental(body, context) {
1123:      error: contextCheck.error || "civilization_context_required_for_rental_end",
1128:  const contractId = String(body.rental_contract_id || body.contract_id || "").trim();
1129:  const endedReason = String(body.ended_reason || "user ended rental").trim();
1131:  if (!isUuidLike(contractId)) {
1132:    return { ok: false, error: "invalid_rental_contract_id" };
1143:    rental_contract_id,
1151:    contract_status
1152:  FROM business.worker_rental_contract
1153:  WHERE rental_contract_id = ${sqlUuid(contractId)}
1155:    AND contract_status = 'active'
1161:    p.rental_contract_id,
1167:    ON t.rental_contract_id = p.rental_contract_id
1173:upd_contract AS (
1174:  UPDATE business.worker_rental_contract c
1176:    contract_status = 'ended',
1180:        'ended_at', now(),
1181:        'end_source', 'RobotRentalStore'
1184:  WHERE c.rental_contract_id = t.rental_contract_id
1186:    c.rental_contract_id,
1194:    c.contract_status
1199:    period_status = 'ended',
1200:    actual_ended_at = COALESCE(p.actual_ended_at, now()),
1209:    p.actual_ended_at::text AS actual_ended_at,
1213:      FLOOR(EXTRACT(EPOCH FROM (COALESCE(p.actual_ended_at, now()) - p.actual_started_at)))
1218:    rental_contract_id,
1225:    rental_contract_id,
1228:    'ended',
1229:    ${sqlLit(endedReason)}
1230:  FROM upd_contract
1234:  INSERT INTO business.worker_rental_end_summary (
1235:    rental_contract_id,
1244:    ended_reason,
1249:    c.rental_contract_id,
1258:    ${sqlLit(endedReason)},
1260:    'RobotRentalStore rental ended by user'
1261:  FROM upd_contract c
1263:  RETURNING rental_end_summary_id
1267:  (SELECT rental_contract_id::text FROM upd_contract),
1268:  (SELECT owner_civilization_id::text FROM upd_contract),
1269:  (SELECT contract_status FROM upd_contract),
1272:  (SELECT actual_ended_at FROM upd_period),
1276:  (SELECT rental_end_summary_id::text FROM summary);
1288:      error: "contract_not_active_or_active_period_missing_or_owner_mismatch",
1289:      rental_contract_id: contractId,
1297:    rental_contract_id: parts[1],
1299:    contract_status: parts[3],
1302:    actual_ended_at: parts[6],
1306:    rental_end_summary_id: parts[10],
1307:    next_action: "rental_ended"
1312:function cancelRental(body, context) {
1318:      error: contextCheck.error || "civilization_context_required_for_rental_cancel",
1323:  const contractId = String(body.rental_contract_id || body.contract_id || "").trim();
1324:  const cancelReason = String(body.cancel_reason || "user canceled rental").trim();
1326:  if (!isUuidLike(contractId)) {
1327:    return { ok: false, error: "invalid_rental_contract_id" };
1338:    rental_contract_id,
1340:    contract_status
1341:  FROM business.worker_rental_contract
1342:  WHERE rental_contract_id = ${sqlUuid(contractId)}
1344:    AND contract_status IN ('quoted', 'confirmed')
1347:upd_contract AS (
1348:  UPDATE business.worker_rental_contract c
1350:    contract_status = 'canceled',
1354:        'canceled_at', now(),
1355:        'cancel_source', 'RobotRentalStore',
1356:        'cancel_reason', ${sqlLit(cancelReason)}
1359:  WHERE c.rental_contract_id = t.rental_contract_id
1361:    c.rental_contract_id,
1363:    t.contract_status AS from_status,
1364:    c.contract_status
1369:    period_status = 'canceled',
1370:    actual_ended_at = COALESCE(p.actual_ended_at, now()),
1373:  FROM upd_contract c
1374:  WHERE p.rental_contract_id = c.rental_contract_id
1376:    AND p.period_status IN ('pending')
1381:upd_payment AS (
1382:  UPDATE business.worker_rental_payment_intent pi
1384:    payment_status = 'canceled',
1386:  FROM upd_contract c
1387:  WHERE pi.rental_contract_id = c.rental_contract_id
1389:    AND pi.payment_status IN ('pending', 'authorized')
1391:    pi.rental_payment_intent_id,
1392:    pi.payment_status
1396:    rental_contract_id,
1403:    rental_contract_id,
1406:    'canceled',
1407:    ${sqlLit(cancelReason)}
1408:  FROM upd_contract
1413:  (SELECT rental_contract_id::text FROM upd_contract),
1414:  (SELECT owner_civilization_id::text FROM upd_contract),
1415:  (SELECT from_status FROM upd_contract),
1416:  (SELECT contract_status FROM upd_contract),
1419:  COALESCE((SELECT rental_payment_intent_id::text FROM upd_payment LIMIT 1), ''),
1420:  COALESCE((SELECT payment_status FROM upd_payment LIMIT 1), ''),
1433:      error: "contract_not_cancelable_or_owner_mismatch",
1434:      rental_contract_id: contractId,
1442:    rental_contract_id: parts[1],
1445:    contract_status: parts[4],
1448:    rental_payment_intent_id: parts[7] || null,
1449:    payment_status: parts[8] || null,
1451:    next_action: "rental_canceled"
1509:  const allowedStatuses = new Set(["", "quoted", "confirmed", "active", "ended", "canceled"]);
1515:      error: "invalid_contract_status"
1520:  const statusWhere = status ? `AND c.contract_status = ${sqlLit(status)}` : "";
1528:    c.rental_contract_id,
1537:    c.contract_status,
1538:    c.base_price_jpy,
1539:    c.final_price_jpy,
1543:      SELECT pi.payment_status
1544:      FROM business.worker_rental_payment_intent pi
1546:        AND pi.rental_contract_id = c.rental_contract_id
1549:    ) AS payment_status,
1554:        AND p.rental_contract_id = c.rental_contract_id
1562:        AND p.rental_contract_id = c.rental_contract_id
1570:        AND sh.rental_contract_id = c.rental_contract_id
1574:  FROM business.worker_rental_contract c
1583:    'rental_contract_id', rental_contract_id,
1592:    'contract_status', contract_status,
1593:    'base_price_jpy', base_price_jpy,
1594:    'final_price_jpy', final_price_jpy,
1597:    'payment_status', payment_status,
1607:  const contracts = parsePrefixedJsonRows(out)
1615:    contracts
1627:      error: "invalid_rental_contract_id"
1638:FROM business.worker_rental_contract c
1640:  AND c.rental_contract_id = ${sqlUuid(rentalContractId)}
1645:FROM business.worker_rental_contract_line l
1647:  AND l.rental_contract_id = ${sqlUuid(rentalContractId)}
1654:  AND p.rental_contract_id = ${sqlUuid(rentalContractId)}
1659:FROM business.worker_rental_payment_intent pi
1661:  AND pi.rental_contract_id = ${sqlUuid(rentalContractId)}
1668:  AND sh.rental_contract_id = ${sqlUuid(rentalContractId)}
1673:FROM business.worker_rental_end_summary es
1675:  AND es.rental_contract_id = ${sqlUuid(rentalContractId)}
1682:  AND ul.rental_contract_id = ${sqlUuid(rentalContractId)}
1689:  AND se.rental_contract_id = ${sqlUuid(rentalContractId)};
1698:    contract: null,
1701:    payment_intents: [],
1703:    end_summaries: [],
1709:    if (row.kind === "CONTRACT") result.contract = row.value;
1712:    else if (row.kind === "PAYMENT_INTENT") result.payment_intents.push(row.value);
1714:    else if (row.kind === "END_SUMMARY") result.end_summaries.push(row.value);
1719:  if (!result.contract) {
1723:      error: "contract_not_found"
1794:  if (!acvHasCols("worker_rental_payment_intent", ["owner_civilization_id", "rental_contract_id", "payment_status"])) {
1797:  const order = acvHasCols("worker_rental_payment_intent", ["created_at"]) ? "ORDER BY pi.created_at DESC" : "";
1799:    SELECT pi.payment_status
1800:    FROM business.worker_rental_payment_intent pi
1802:      AND pi.rental_contract_id = c.rental_contract_id
1809:  if (!acvHasCols("worker_rental_entitlement_grant", ["owner_civilization_id", "rental_contract_id", "grant_status"])) {
1812:  const order = acvHasCols("worker_rental_entitlement_grant", ["created_at"]) ? "ORDER BY eg.created_at DESC" : "";
1815:    FROM business.worker_rental_entitlement_grant eg
1817:      AND eg.rental_contract_id = c.rental_contract_id
1824:  if (!acvHasCols("worker_rental_entitlement_balance", ["owner_civilization_id", "rental_contract_id"])) {
1829:    FROM business.worker_rental_entitlement_balance eb
1831:      AND eb.rental_contract_id = c.rental_contract_id
1835:function acvDetailUnionForTable(tableName, aliasName, rowKind, owner, contractId) {
