============================================================
FINAL DEV CHECK SUMMARY
============================================================
generated_at=20260421_054805
app_root=/data/data/com.termux/files/home/03.civilization-development/01.civilization-os/08.civilization-portal-site/civilization-portal-site-web
report_root=/data/data/com.termux/files/home/03.civilization-development/01.civilization-os/08.civilization-portal-site/civilization-portal-site-web/.reports/20260421_054805_final_dev_check

file_ok_count=29
file_ng_count=0
build_result=FAIL
lint_result=FAIL
typecheck_result=PASS

[route anchors]
============================================================
ROUTE AUDIT
============================================================
2:  home: "/",
3:  civilization: "/civilization",
4:  osCatalog: "/os",
5:  guide: "/guide",
6:  help: "/help",
7:  policy: "/policy",
8:  terms: "/terms",
9:  contact: "/contact",
10:  search: "/search",
17:  launcher: "/me/launcher",
18:  admin: "/admin",

51:  publicSupportCenterGet: "/api/v1/portal/public/support/center/get",
52:  publicSupportContactSubmit: "/api/v1/portal/public/support/contact/submit",
49:  publicAnalyticsEventAppend: "/api/v1/portal/public/analytics/event/append",
78:  adminAnalyticsReportGet: "/api/v1/portal/admin/analytics/report/get",
46:  publicProfileSettingsGet: "/api/v1/portal/public/profile/settings/get",
43:  publicNotificationCenterGet: "/api/v1/portal/public/notification/center/get",
