============================================================
F7 ROUTE WRAPPER NORMALIZATION SUMMARY
============================================================
generated_at=20260421_111310
app_root=/data/data/com.termux/files/home/03.civilization-development/01.civilization-os/08.civilization-portal-site/civilization-portal-site-web
report_root=/data/data/com.termux/files/home/03.civilization-development/01.civilization-os/08.civilization-portal-site/civilization-portal-site-web/.reports/20260421_111310_final_dev_repair_f7

build_result=FAIL
lint_result=FAIL
typecheck_result=PASS
remaining_error_count=37

[change log]
BACKUP ./app/page.tsx
BACKUP ./app/civilization/page.tsx
BACKUP ./app/guide/page.tsx
BACKUP ./app/help/page.tsx
BACKUP ./app/policy/page.tsx
BACKUP ./app/terms/page.tsx
BACKUP ./app/contact/page.tsx
BACKUP ./app/search/page.tsx
BACKUP ./app/admin/page.tsx
BACKUP ./app/me/launcher/page.tsx
BACKUP ./app/os/page.tsx
BACKUP ./app/login/page.tsx
BACKUP ./app/signup/page.tsx
BACKUP ./app/auth/return/page.tsx
BACKUP ./app/access-denied/page.tsx
BACKUP ./app/maintenance/page.tsx
BACKUP ./app/error/page.tsx
REWRITE app/page.tsx
REWRITE app/civilization/page.tsx
REWRITE app/guide/page.tsx
REWRITE app/help/page.tsx
REWRITE app/policy/page.tsx
REWRITE app/terms/page.tsx
REWRITE app/contact/page.tsx
REWRITE app/search/page.tsx
REWRITE app/admin/page.tsx
REWRITE app/me/launcher/page.tsx
REWRITE app/os/page.tsx
REWRITE app/os/[osCode]/page.tsx
REWRITE app/login/page.tsx
REWRITE app/signup/page.tsx
REWRITE app/auth/return/page.tsx
REWRITE app/access-denied/page.tsx
REWRITE app/maintenance/page.tsx
REWRITE app/error/page.tsx

[next]
If errors remain, next pass should target the first remaining service/type mismatch from 200_remaining_errors.txt.
============================================================
