table_schema	table_name	ordinal_position	column_name	data_type	is_nullable
business	ai_company_manager_approval	1	approval_id	uuid	NO
business	ai_company_manager_approval	2	project_id	uuid	NO
business	ai_company_manager_approval	3	pipeline_run_id	uuid	NO
business	ai_company_manager_approval	4	deliverable_id	uuid	NO
business	ai_company_manager_approval	5	approver_user_id	uuid	NO
business	ai_company_manager_approval	6	approval_status	text	NO
business	ai_company_manager_approval	7	approval_comment	text	YES
business	ai_company_manager_approval	8	approved_at	timestamp with time zone	YES
business	ai_company_manager_approval	9	created_at	timestamp with time zone	NO
business	ai_company_manager_approval	10	updated_at	timestamp with time zone	NO
business	ai_company_manager_review	1	review_id	uuid	NO
business	ai_company_manager_review	2	deliverable_id	uuid	NO
business	ai_company_manager_review	3	pipeline_run_id	uuid	NO
business	ai_company_manager_review	4	reviewer_role	text	NO
business	ai_company_manager_review	5	reviewer_ref	text	YES
business	ai_company_manager_review	6	review_status	text	NO
business	ai_company_manager_review	7	review_comment	text	YES
business	ai_company_manager_review	8	quality_score	integer	YES
business	ai_company_manager_review	9	reviewed_at	timestamp with time zone	YES
business	ai_company_manager_review	10	created_at	timestamp with time zone	NO
business	ai_company_manager_review	11	updated_at	timestamp with time zone	NO
business	aicm_human_review_item	1	aicm_human_review_item_id	uuid	NO
business	aicm_human_review_item	2	owner_civilization_id	uuid	NO
business	aicm_human_review_item	3	aicm_user_company_id	uuid	NO
business	aicm_human_review_item	4	aicm_user_company_department_id	uuid	YES
business	aicm_human_review_item	5	aicm_user_company_section_id	uuid	YES
business	aicm_human_review_item	6	related_president_policy_id	uuid	YES
business	aicm_human_review_item	7	related_manager_major_work_item_id	uuid	YES
business	aicm_human_review_item	8	related_leader_middle_work_item_id	uuid	YES
business	aicm_human_review_item	9	related_deliverable_requirement_id	uuid	YES
business	aicm_human_review_item	10	related_worker_work_unit_id	uuid	YES
business	aicm_human_review_item	11	review_kind_code	text	NO
business	aicm_human_review_item	12	artifact_kind_code	text	NO
business	aicm_human_review_item	13	review_title	text	NO
business	aicm_human_review_item	14	delivery_summary_text	text	NO
business	aicm_human_review_item	15	main_changes_text	text	NO
business	aicm_human_review_item	16	ai_review_result_text	text	NO
business	aicm_human_review_item	17	unresolved_issues_text	text	NO
business	aicm_human_review_item	18	artifact_link	text	NO
business	aicm_human_review_item	19	responsible_ai_label	text	NO
business	aicm_human_review_item	20	requested_by_ai_label	text	NO
business	aicm_human_review_item	21	human_review_status_code	text	NO
business	aicm_human_review_item	22	priority_code	text	NO
business	aicm_human_review_item	23	due_date	date	YES
