============================================================
F8 SHARED CORE NORMALIZATION SUMMARY
============================================================
generated_at=20260421_131156
app_root=/data/data/com.termux/files/home/03.civilization-development/01.civilization-os/08.civilization-portal-site/civilization-portal-site-web
report_root=/data/data/com.termux/files/home/03.civilization-development/01.civilization-os/08.civilization-portal-site/civilization-portal-site-web/.reports/20260421_131156_final_dev_repair_f8

build_result=FAIL
lint_result=FAIL
typecheck_result=PASS
remaining_error_count=37

[change log]
BACKUP ./config/site.ts
BACKUP ./types/auth.ts
BACKUP ./types/os.ts
BACKUP ./types/portal-api.ts
BACKUP ./types/portal-search-api.ts
BACKUP ./types/portal-recommendation-api.ts
BACKUP ./types/portal-navigation-api.ts
BACKUP ./types/portal-analytics-api.ts
BACKUP ./types/portal-notification-api.ts
BACKUP ./types/portal-personalization-api.ts
BACKUP ./types/portal-profile-settings-api.ts
BACKUP ./types/portal-support-api.ts
BACKUP ./types/portal-admin-security-api.ts
BACKUP ./types/portal-admin-api.ts
BACKUP ./mocks/notices/list.ts
BACKUP ./mocks/os/catalog.ts
BACKUP ./components/common/page-title-block.tsx
BACKUP ./components/common/recommendation-card.tsx
BACKUP ./components/common/search-result-card.tsx
BACKUP ./components/common/personal-entry-card.tsx
BACKUP ./components/common/notification-card.tsx
BACKUP ./components/common/analytics-metric-card.tsx
BACKUP ./components/feedback/status-message.tsx
BACKUP ./services/civilization-auth/auth-gateway.ts
BACKUP ./services/return-context/storage.ts
BACKUP ./services/portal-api/fetch-json.ts
BACKUP ./services/portal-api/launch-client.ts
BACKUP ./services/portal-api/navigation-client.ts
BACKUP ./services/portal-api/search-client.ts
BACKUP ./services/portal-api/recommendation-client.ts
BACKUP ./services/portal-api/analytics-client.ts
BACKUP ./services/portal-api/notification-client.ts
BACKUP ./services/portal-api/personalization-client.ts
BACKUP ./services/portal-api/profile-settings-client.ts
BACKUP ./services/portal-api/support-client.ts
BACKUP ./services/mock-server/api-meta.ts
BACKUP ./services/mock-server/admin-access.ts
BACKUP ./services/mock-server/audit-store.ts
BACKUP ./services/mock-server/search-store.ts
BACKUP ./services/mock-server/recommendation-store.ts
REWRITE config/site.ts
REWRITE types/auth.ts
REWRITE types/os.ts
REWRITE types/portal-api.ts
REWRITE types/portal-search-api.ts
REWRITE types/portal-recommendation-api.ts
REWRITE types/portal-navigation-api.ts
REWRITE types/portal-analytics-api.ts
REWRITE types/portal-notification-api.ts
REWRITE types/portal-personalization-api.ts
REWRITE types/portal-profile-settings-api.ts
REWRITE types/portal-support-api.ts
REWRITE types/portal-admin-security-api.ts
REWRITE types/portal-admin-api.ts
REWRITE mocks/notices/list.ts
REWRITE mocks/os/catalog.ts
REWRITE components/common/page-title-block.tsx
REWRITE components/common/recommendation-card.tsx
REWRITE components/common/search-result-card.tsx
REWRITE components/common/personal-entry-card.tsx
REWRITE components/common/notification-card.tsx
REWRITE components/common/analytics-metric-card.tsx
REWRITE components/feedback/status-message.tsx
REWRITE services/civilization-auth/auth-gateway.ts
REWRITE services/return-context/storage.ts
REWRITE services/portal-api/fetch-json.ts
REWRITE services/portal-api/launch-client.ts
REWRITE services/portal-api/navigation-client.ts
REWRITE services/portal-api/search-client.ts
REWRITE services/portal-api/recommendation-client.ts
REWRITE services/portal-api/analytics-client.ts
REWRITE services/portal-api/notification-client.ts
REWRITE services/portal-api/personalization-client.ts
REWRITE services/portal-api/profile-settings-client.ts
REWRITE services/portal-api/support-client.ts
REWRITE services/mock-server/api-meta.ts
REWRITE services/mock-server/admin-access.ts
REWRITE services/mock-server/audit-store.ts
REWRITE services/mock-server/launch-store.ts
REWRITE services/mock-server/search-store.ts
REWRITE services/mock-server/recommendation-store.ts

[next]
If errors remain, next pass should target the first remaining API route or store mismatch from 200_remaining_errors.txt.
============================================================
